measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.21119165,-102.256203,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.31245041,10.5745993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-147.444656,3.91901588,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.8813782,-21.1065388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.793907,107.218056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.7429981,-17.0234337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0078354,61.1733017,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.60816836,21.4461098,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-137.701904,-42.6451721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-49.3707466,-34.4505081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,41.4228745,122.363312,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,3.84198117,32.2056808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-74.0466614,-51.5849266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,61.1740074,183.94487,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,5.11111641,42.9320679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-98.5414658,-69.0025406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,6.20882082,53.7494278,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-122.947838,-86.5113983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,7.32678127,64.4859314,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-147.383148,-103.937721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,8.3313055,75.1649094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-171.663849,-121.616394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,9.41590118,86.0413208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-195.945999,-139.356094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,10.3882866,96.8887711,0,0,0,0.000624999986,0.00999999978,0,0,0
