measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.13898516,-133.119385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.7517643,54.7178154,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0458279,4.17350674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.1003342,8.49408531,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.72571373,0.696208119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.6697817,-15.2538004,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.8313026,63.2109756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.0284271,-89.2188416,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.8438225,-7.35495901,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.8483896,-68.7067337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.19864345,-42.0001717,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.06928825,23.6526279,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.36241055,-10.2457304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,121.780289,89.8973389,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.6652908,-93.3313751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.0978432,109.185402,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.0897331,8.55791759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,163.841049,19.4805527,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.4894562,1.1595732,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.4508457,-30.7459126,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.1631546,124.947762,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.1258316,-177.550003,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.7662811,-14.4513531,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.1795158,-137.470734,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.55567431,-84.3075562,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.1341591,47.5102081,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.71840096,-20.399538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-42.4460678,-186.823135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.0601044,164.248413,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.1588364,12.9724016,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.1781502,1.94778943,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.2178154,-45.9089317,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-133.000366,184.408188,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,131.851059,-21.1032887,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.07011414,-126.347832,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.3836174,71.0734024,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.9983091,-30.764637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.3698425,16.7643452,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.9202003,2.2709198,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.0233955,-61.1546173,0,0,0,0.000624999986,0.00999999978,0,0,0
