measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-98.4756775,31.6993332,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5266209,-23.4147091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.3206749,14.3866558,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.82353592,-51.2902031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.5832138,-24.0074825,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.3979721,9.35336018,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.59019852,-16.3688908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.335598,-75.1248322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.7039995,-10.0837946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,61.2082291,33.6393356,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.7507229,-21.5810604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.8669643,81.1674423,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-197.78804,60.7383804,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.5766296,-47.2687683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.6799774,28.7838802,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.9834766,-102.626289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,73.3013992,-47.966156,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.8591423,18.7327957,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.37650251,-32.8031693,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-122.047234,-150.861679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.3474636,-19.7882538,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,121.675171,68.9878616,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.4700584,-43.0853996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.1037788,161.981369,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.3035812,-71.282341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,99.9197769,43.2907906,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.3305531,-153.939819,0,0,0,0.000624999986,0.00999999978,0,0,0
