measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.2136023,52.845089,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.70165396,-34.1462059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,106.901741,-182.894196,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.7685776,-25.9327297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-133.379974,34.7157364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.02041936,31.4537067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0028477,-86.7253189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.5597744,17.7630653,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.8642616,-52.6232376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.6609421,34.807415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3022671,-32.0072784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.826458,39.9927063,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.4761295,-2.08321619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.7663116,-5.54678106,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.82614064,105.699059,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.32084274,-68.3391495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.1196518,-52.5558395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.09391212,62.5148277,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.3020325,-173.591721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.3844757,35.5947647,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.9402962,-105.224693,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,94.9644852,70.1990967,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.442976,-64.2260437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,108.439812,81.7689896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.9046021,-3.88635349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.6773872,-11.1028519,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.00242376,158.217712,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.80564928,-102.437256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-99.9643707,-79.6728745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.40762901,93.9315033,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.4294891,53.0328369,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.4204178,-157.825714,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,141.841995,106.033089,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.3865929,-96.4718628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,160.694839,125.364204,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.2724762,-5.96107006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,53.5161934,-16.501133,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-10.1410999,-136.709732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-132.460205,-107.180588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.813695,125.117615,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-79.6747971,70.1461334,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,188.193405,142.580139,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-44.2741776,-128.534012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-57.7111053,-8.21780682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,71.3659286,-22.08251,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-12.3298931,-170.855911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-164.401291,-135.483383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-16.4020557,156.670471,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-100.180389,87.060318,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-54.9675179,-160.758682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-72.1170502,-10.2469158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,89.211174,-27.5133305,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-20.172266,187.836746,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-120.821815,103.57251,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-65.5996246,-193.260223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-86.5275345,-12.2334557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,107.18663,-32.7522354,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-141.764694,120.054817,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-100.94149,-14.7581015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,125.070824,-38.1705742,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-162.921036,135.93512,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-115.408112,-16.7329617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,142.932312,-43.5158386,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-184.290466,151.931702,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-129.718079,-18.8225079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,160.883224,-48.9076538,0,0,0,0.000624999986,0.00999999978,0,0,0
