measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5416145,101.64386,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,114.846161,42.0552788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.1801395,-0.433575034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.4117508,-9.15539455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-112.356346,49.2802734,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.6511345,-2.24990845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.260498,-19.0577354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.3442259,11.1865444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.9501991,-22.53965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.8388615,35.1933517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.64827919,-0.0792465135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-54.3837051,-0.96340096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.679081,-19.106081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.3353157,-4.30213833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-142.470535,-38.4111328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.5521202,22.4364624,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.0436935,-44.3258743,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.1281395,70.6825638,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.3179646,-0.0190550573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-81.5561981,-1.62743711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-72.9102783,-28.6068764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,79.9786301,-6.56291533,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,30.7528324,34.0593338,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,138.300079,-66.0318756,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,57.8004532,106.116089,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.9793091,-0.138510332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-108.75708,-2.33235335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-97.0893707,-38.5854836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,106.639465,-8.54220295,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,40.8194275,45.4204407,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,184.745743,-87.4003983,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,75.9591827,142.461304,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.6839485,-0.513040185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-135.984589,-3.29223943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-121.159096,-48.9665375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,133.359894,-10.3442154,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,50.8370628,57.0142746,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,93.5344086,178.634354,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-43.2482986,-0.303856552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-163.159012,-4.25517082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-145.032959,-59.3304443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,160.038605,-12.0608759,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,60.7535172,68.4698868,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-51.9184456,-0.651378274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-190.36618,-5.05063629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-168.936966,-70.0056381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,186.762466,-14.0127468,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,70.6464233,80.2389069,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-60.5721092,-0.735626101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-192.813004,-80.7727585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,80.3578415,91.9877472,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-69.244194,-0.943820179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,90.0233078,103.773476,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-77.8930588,-1.28209162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
