measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-145.427399,-8.07504463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.8894463,-5.97014093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.7201805,-14.3243275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.4726267,24.803091,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.54796028,7.73872328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.992512643,14.3712282,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.84133816,8.18942261,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.6789455,8.87769127,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.683136,65.8813477,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.42850733,-38.8919373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.5980282,-19.8415909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,111.416801,-55.1757431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.5771294,-8.40865707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.6617393,-11.9776173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-87.381752,-28.3921623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.7147198,49.6897049,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.1076393,15.5921574,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.85044086,28.4502029,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.7592182,16.1500282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.1897507,18.465765,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-73.9278183,131.20784,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.3725519,-77.6033859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.2323952,-39.8387871,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.3078957,-16.6826572,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-74.3466263,-18.6857891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-131.060333,-43.3073044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.9107361,74.7728195,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.4901886,23.5594578,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.75451112,42.5982742,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.646801,24.3946705,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,58.5556297,28.0757427,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-111.521759,196.489151,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-14.9008522,-116.486023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.9281998,-59.7618065,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.947319,-25.1256599,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-98.8521957,-25.6915226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-174.547638,-57.8852654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.9769745,99.8035431,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.8747597,31.3899536,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.59141111,56.8483467,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-35.5627213,32.5663147,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,77.7531815,38.1651077,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-18.8669262,-155.33728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,78.7098236,-79.3023224,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,82.6004257,-33.5519638,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-123.324356,-33.2896767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,55.9137802,124.841637,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,42.2325859,39.3712273,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,4.399858,71.2530746,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-44.5560951,40.7854919,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,96.7984161,48.5012512,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-22.4635391,-194.253906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,98.5794678,-99.0577621,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,103.310974,-42.0698929,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-147.536102,-41.1258965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,66.6889572,150.012726,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,50.551609,47.4163017,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,5.09477234,85.3051376,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-53.4429054,48.5950127,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,115.69751,59.165081,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,118.425201,-118.730576,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,124.070465,-50.1080475,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-171.618988,-49.5255775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,77.382164,175.336884,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,58.7677116,55.3078728,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,5.76907349,99.6787796,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-62.4062996,56.8334923,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,134.367111,70.1508789,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,138.371445,-138.199463,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,144.830994,-58.1548462,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-195.673798,-58.6456146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,66.9123383,63.4917488,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,6.37559128,113.693718,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-71.4044189,64.6597519,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,152.859222,81.3596191,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,158.400848,-157.679245,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,165.547318,-66.4374619,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,75.0094833,72.0047302,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,7.00538301,128.213867,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-80.4072418,72.701416,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,171.139694,92.7803497,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,178.438019,-177.01503,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,186.409378,-74.5049057,0,0,0,0.000624999986,0.00999999978,0,0,0
