measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.3436203,-27.9538288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.8640594,-85.1386719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.1824188,14.3099651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.3507538,6.31859303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,157.103149,19.1097794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.34637165,-46.2524948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-83.6103821,-24.3688068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.3845711,-65.0491943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.3286304,28.0930481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-104.38707,-56.3849335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-110.885437,-170.637726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-128.40358,28.7170219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,178.566513,13.9002686,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.0363493,-92.663559,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-166.956619,-49.8258858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,89.4558487,-129.336365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.6501064,56.0734482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-156.260941,-85.5237885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-192.715485,42.5911636,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,22.9553871,-138.746887,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,135.421219,-193.340042,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-37.0915642,83.9960785,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,31.301445,-184.856323,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-49.6562195,112.00248,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-62.2038651,139.847275,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-74.9199448,167.744614,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-87.6702499,195.832474,0,0,0,0.000624999986,0.00999999978,0,0,0
