measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.30371332,-43.7349396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.553420365,112.238762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.380444199,9.99915886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.81854582,18.6659412,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.4738512,-15.0573635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.81928349,-17.2951889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.45539713,33.7803154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.1518707,-30.971096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.4242897,27.2500439,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.50197601,21.2293167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.2984161,-24.6288929,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.37261963,43.5953331,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.43841267,-11.5255623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.8602257,113.324051,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.7101059,-58.0796089,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-184.393387,-164.711578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-27.8357658,70.5706711,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,22.9619827,-3.15940094,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.86230803,-87.6283493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.73269552,20.2487564,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.830307,37.4004745,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.1108494,-30.298481,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.73380184,-34.7128487,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.82706022,67.7625809,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-86.1183243,-62.2542076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-97.2851257,53.4498062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.9805031,42.4783745,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.8243103,-48.985405,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.1735325,87.4817657,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-18.8628159,-23.0556011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,21.9152603,-115.936783,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.2812538,140.773499,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,45.9583473,-5.85625029,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-7.79654884,-130.959702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-1.11194885,30.1678696,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.0334396,55.977993,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,40.7838516,-45.449852,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,5.65568352,-52.3150101,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,9.98368645,101.479134,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-129.062408,-93.6228638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-146.41452,79.6091156,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,25.3520241,63.9669685,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,43.519989,-73.5102768,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-26.2697754,131.255493,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-28.2808914,-34.8147507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,33.7477264,-173.753464,0,0,0,0.000624999986,0.00999999978,0,0,0
