measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.8936157,-65.0443115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,130.608932,98.9908295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.08400536,-0.994883716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.33248425,-42.1687355,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.365303,-96.2428818,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,93.7976761,15.1209478,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.3708057,7.34716892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.9518318,-32.1760559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.1296129,191.782791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,118.434959,28.9676056,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,132.153595,44.0176659,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,48.0407219,-129.954834,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.3303738,-1.92667115,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.9092789,-84.6958466,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,129.910782,-191.977921,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,187.32193,31.0709877,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.7322617,15.1707802,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-123.682915,-64.8799667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,72.6135178,-194.808441,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,27.4801865,-2.8759737,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,25.7186623,-126.877167,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,88.0214233,22.9891319,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-185.183807,-97.7211227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,36.5814209,-4.00902462,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,34.7482758,-169.037781,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,117.251877,30.926527,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,45.7284546,-4.79263783,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,146.525803,38.9239655,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,54.9369316,-5.89026356,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,175.681747,47.3126984,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,64.057457,-6.51455593,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,73.2359543,-7.3209424,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,82.4185867,-8.26309681,0,0,0,0.000624999986,0.00999999978,0,0,0
