measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.459404,57.52948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.3251152,22.7992249,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.08803082,-18.0804291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.8210945,-37.997303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.86052656,35.9501343,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.6266403,-17.5376892,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,107.140862,5.62616301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.3588543,-8.33574486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.3619699,-32.7958069,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.0409794,-1.90776026,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.2366982,33.1916351,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,172.15065,116.102623,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-95.1631622,44.2934265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.1559496,-35.8311234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-83.3721695,-76.4348831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.8512917,71.7042084,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.6649857,-34.3086243,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.7608929,-16.9002056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.9759731,-65.7358932,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.1338425,-3.05225372,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.557663,66.1546936,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-143.497223,64.6978378,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-21.1987038,-53.778141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-124.588867,-115.073494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-23.9291496,107.373756,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,105.036705,-50.2657623,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.1557732,-25.2153454,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.6012726,-98.3050385,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,84.1854248,-4.6594758,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-103.104668,99.3164215,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-192.346344,83.821991,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-28.1589909,-71.8738022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-165.530838,-153.923203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-32.0994911,143.313141,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,140.819656,-65.2947083,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,49.6164207,-33.4293976,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.3853874,-131.166138,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,112.309967,-5.6671586,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-137.697525,132.023132,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-35.1119576,-89.9630508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-40.4220161,179.149857,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,176.990585,-79.6243057,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,62.0448761,-41.6857796,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,73.2873764,-163.471359,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,140.390625,-6.29940414,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-172.48703,164.708923,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-42.0235481,-107.848709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,74.4976959,-50.0476112,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,88.3330612,-195.972321,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,168.510956,-6.68580055,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-48.8823738,-126.177437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,87.0150833,-58.4154015,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,196.605804,-6.5106349,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-55.6921768,-144.001495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,99.5155106,-66.7468414,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-62.4385185,-161.984375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,112.053268,-74.8018723,0,0,0,0.000624999986,0.00999999978,0,0,0
