measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.17098904,-8.78975201,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.54885507,17.2129574,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.1365471,75.0299377,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.81230354,-1.37970316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.7849827,-91.7444458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.6973953,21.6929646,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-99.7076645,-30.5809517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-63.5414314,-6.1711874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.4057846,-65.2450027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.148159,-129.453522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.3351593,-27.8023605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.054657,28.4814701,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,136.914688,-68.0398254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.9890671,19.5584869,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.92997396,17.3137455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.550849,-17.641201,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.21200562,34.2868652,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.7304001,150.268478,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.5877628,-2.55916142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.1601868,-183.153503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.4329376,43.2286491,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-198.71846,-63.001873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-126.892464,-13.9476824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-121.300903,-131.917938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.716341,-55.6850853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,77.9832458,57.2137794,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-80.1838455,38.41222,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-1.95029914,34.9689713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.018034,-26.4457264,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.9203606,51.5586815,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.3164139,-3.82778263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.2335815,64.5938339,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-189.976273,-23.6542168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.3230801,-83.5039978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,116.699059,85.9600143,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-120.649422,56.707222,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-3.12131906,52.2926826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,29.4801388,-35.1202049,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.6454735,68.5393143,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-39.0796852,-5.24577522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-91.1140518,85.8148117,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.029789,-111.181625,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,155.189331,115.145668,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-161.301361,74.6044388,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-4.3883462,69.5907745,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,37.0862389,-43.7140961,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-18.4872665,85.7230301,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-48.8084259,-6.76225042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-114.055374,107.397438,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,42.9431229,-139.060547,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,193.472641,144.388458,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-5.69060612,87.3666306,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,44.7745743,-52.2854958,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-22.3409748,102.917244,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-58.5648575,-8.17723083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-136.956116,128.637283,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,51.9924698,-166.316986,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-7.19445276,104.461525,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,52.5547791,-60.6878967,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-26.2841301,119.998093,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-68.3347931,-9.41111946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-160.009323,149.761475,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,61.1227188,-194.020767,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-8.79916286,121.927887,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,60.3929558,-69.0009232,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-30.2898293,136.967575,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-78.1550598,-10.7581396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-183.158737,171.001541,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-10.4626694,139.291428,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,68.3859711,-77.3104782,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-34.3232384,154.22757,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-87.8944473,-12.3842926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-12.2739944,156.854919,0,0,0,0.000624999986,0.00999999978,0,0,0
