measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.4525986,-3.41798472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.4121017,13.6572056,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.1669693,20.7675438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.19383144,-54.7948227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.5340462,194.068314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.4426727,29.346632,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-121.264694,8.33845806,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.48613167,-33.4963837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.7792854,78.277565,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.31987,-23.2096539,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-68.6441116,-84.7288055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.99897814,-33.0433235,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.3866577,-73.637825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.8908997,-6.89033461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.7942276,27.2928085,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,152.103775,42.3827324,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.07118273,-109.764961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-123.413612,57.7981377,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.76323748,-66.7698517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.5196686,157.582825,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.73283,-46.2796173,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-136.282242,-170.180145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.5880928,-65.9990082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,97.2988815,-146.942474,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.3089294,-10.9895992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,100.094002,41.0313263,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.67643213,-164.72789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-186.046265,84.8141251,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-6.98328018,-100.203018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.1838722,-69.5108948,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,16.6096172,-98.9255066,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-85.5748062,-15.449131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,133.269531,55.169445,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-9.06873131,-133.508438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,73.6147614,-92.6017914,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,23.2197342,-131.546417,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-106.800507,-20.2664528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,166.416733,69.2537003,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-11.068243,-166.962494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,92.2061462,-115.52993,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,30.2790565,-164.421829,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-127.88636,-25.3396053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,110.923347,-138.616608,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,37.8901062,-196.867188,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-148.884308,-30.9497719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,129.572998,-161.532394,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-169.858673,-37.0185585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,148.424469,-184.296234,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-190.634918,-43.336113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
