measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.549984,45.0047302,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.88090622,27.334404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.88638282,86.2298965,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0361519,5.82715702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.0505066,77.8939667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.2114868,-37.9814644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,103.736923,35.7341461,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,174.842056,-62.9658508,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.0773582,6.02448273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.1805801,-9.90280628,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.1002808,-25.7479706,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.17274,-29.1283741,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.7723999,-36.5378799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,72.9353714,90.1409225,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.38376093,54.4055862,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.37511158,172.584,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.0077763,11.619381,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-169.406799,152.001358,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-113.710251,-77.056488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.1891479,11.9631214,0,0,0,0.000624999986,0.00999999978,0,0,0
