measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2034473,-12.6515121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4698277,24.855484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,154.194275,11.4389935,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0684185,-24.94347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.4279461,17.1232815,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.6923332,76.6684265,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.331974,-4.80470753,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.1137524,62.5923042,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-122.070473,-185.393875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,126.320259,-130.55571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.7535667,14.6133089,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.1426678,-5.00686741,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.6304379,4.38060665,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.9531784,5.62672806,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.3824005,-25.1852608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.3941746,49.2791557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.7764359,-50.0740013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.9840889,34.138031,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-91.7713547,153.25,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.664566,-9.75044823,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.3880882,124.950272,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.6998749,28.9114819,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.3614311,-9.70907021,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.252655,8.53666782,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.8748684,11.5636511,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-57.4896278,-37.807869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.8489494,73.4534378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.239994,-75.2193527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.6501999,51.0287819,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,58.0502319,-14.5933065,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-57.7201653,187.015152,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.832146,42.513607,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.6514091,-14.034008,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.8400726,12.9672012,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.7971992,17.1977215,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-76.4818726,-50.6668053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.687149,97.5351028,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.5606155,-100.642525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-98.4156418,67.8666611,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,77.4393616,-19.3801022,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-144.220352,55.8803749,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.0408401,-17.9304695,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,86.3501587,17.5441685,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-63.8340034,22.4638729,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-95.464035,-63.6237221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-67.0201111,121.229057,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-47.5390396,-125.812416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-123.20929,84.6571045,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,96.7901993,-24.1665192,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-180.613876,68.5788574,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,106.506714,-21.2112408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,107.969131,22.0544109,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-79.7944412,28.1199627,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-114.417801,-76.3532257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
