measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,162.317627,62.1304741,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-103.322731,22.2006092,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.82687283,-11.7709732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7423248,1.032933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-126.841988,20.5630264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.1958904,-39.4635391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.1198864,-28.0014782,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-129.591476,-104.369102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.4330778,19.083149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,108.133446,28.1485367,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.3557358,-1.48316813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.9742126,25.6388454,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.6845169,-39.0680504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.7350712,-23.2147808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.4671097,1.52327776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.1155968,-79.4761429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.3268471,-56.0950813,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.7512226,38.4350357,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.6966209,-2.77025676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-140.653854,49.1354942,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.0620346,-78.4379654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.5739231,-34.909523,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-65.2780762,2.4341445,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-86.6388016,-119.336739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,69.6691742,-83.9560776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.1786232,57.5698586,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-55.0390472,-4.2411809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.168175,-117.983971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,35.4731903,-46.6448784,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-87.0290298,3.01966739,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-114.784981,-159.350952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,93.2416992,-111.610695,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-53.7396622,76.662384,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-73.3259888,-5.82183361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-152.908508,-157.614777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,44.4097481,-58.1592941,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-108.784416,3.74757004,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,116.873466,-139.062057,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-67.3163986,95.8848343,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-91.7011948,-7.73629665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-190.444122,-197.841309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,53.3431625,-69.690506,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-130.543182,4.29743719,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,140.691895,-166.451385,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-80.9806976,114.478394,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-109.975899,-9.50567436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,62.3353462,-81.2371902,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-152.288635,4.64084911,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,164.590347,-193.88681,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-94.6109848,133.71759,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-128.297577,-11.3757553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,71.3055573,-92.8587112,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-174.011841,5.35085821,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-108.278908,152.711823,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-146.581146,-13.3522892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,80.2915955,-104.283569,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-195.825958,5.80944777,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-122.162376,171.566559,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-164.836517,-15.6001015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
