measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.7364035,9.54090118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.130958602,-31.0940456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.9678955,-73.4058533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.9257965,60.0080872,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-129.942291,49.3483925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,101.732315,-50.1956558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.4251823,53.7889328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,94.7503128,-18.5684013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.82372999,33.8699303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.658268,33.6796989,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.0468941,6.50298405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-29.5287094,19.0373421,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-0.181180403,-62.129982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-141.413773,-149.374893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,113.758095,121.796669,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,108.459854,108.010834,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,189.63353,-36.1012192,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.49499917,67.7320633,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.7369156,67.0170364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.9010849,13.3692942,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-44.3523788,28.039032,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-0.156973913,-93.3363419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,167.490707,185.538208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,162.234207,162.323837,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,5.02241087,101.548279,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-132.051956,99.5668564,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.6971474,20.4961014,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-59.2886238,37.2739677,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-0.052530095,-124.404953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,6.51643705,135.259277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-176.850708,131.730286,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,59.2893791,27.8486881,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-74.2312927,46.4892082,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,0.203106463,-155.635468,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,7.80245018,169.177887,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,73.8771286,35.178669,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-89.3143158,55.4284744,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,0.412358642,-186.601151,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,88.2713394,43.1988258,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-104.382027,64.6752319,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,102.538208,51.2038574,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-119.548637,73.2726364,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,116.680534,59.4764786,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-134.756866,82.0881729,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,130.697479,68.2180786,0,0,0,0.000624999986,0.00999999978,0,0,0
