measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4608154,-16.1684017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.364911824,41.7430649,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.53869009,-8.57722378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.7706947,-21.7185841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-190.82605,-75.818634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.1582088,29.7816753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.138073,1.10962164,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,63.0135918,-32.3489456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-0.0941204354,83.4795685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-7.08826733,-17.2449074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-55.4384842,-43.5574188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,44.2017784,59.7706146,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.1691895,2.62225032,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,94.7145996,-48.3282738,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-1.53754807,124.929222,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-10.5097885,-25.8483505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-82.9929962,-65.2200394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,66.1316681,89.4417191,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,96.2598495,4.3885417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,126.439171,-64.0528564,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-3.75478816,166.59906,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-14.0043125,-34.3005562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-110.502037,-87.2482071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,88.0580063,119.833328,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,128.295135,6.49284887,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,158.274063,-79.2699432,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-17.3757038,-43.0490112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-137.837234,-109.452522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,109.802734,149.824554,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,160.324829,8.55311012,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,190.139969,-94.7597656,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-20.8573837,-51.6559944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-165.000839,-131.727493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,131.482178,179.892456,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,192.326157,11.2564945,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-24.3045158,-60.309948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-192.15239,-154.188202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-27.6275997,-68.8536301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-31.0551434,-77.678421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
