measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.1786957,112.95726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6810951,85.0335007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.847336,49.3765068,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.221983,14.0217209,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.84160042,-50.1759911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.1402912,-7.71264076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.257903695,14.0375557,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.2377548,70.2586365,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.9859371,6.22753572,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,96.7668228,170.632416,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-54.4418068,27.7755146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.1295872,-99.9763107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.2251472,-15.6198244,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.354213238,28.0146351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-102.944496,139.670944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.9020462,12.3711329,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-81.7281418,41.4568291,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-27.9242916,-150.223831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,63.4142303,-23.4430046,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,0.456193477,41.8726845,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,50.8763008,18.7749939,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-109.050041,55.3390465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,84.5494385,-30.994915,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,0.442750514,55.8110733,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,67.6640472,25.2961082,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-136.359482,68.8983002,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,105.77298,-38.7223473,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,0.414406121,69.9206696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,84.5103149,32.1420021,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-163.757065,82.6476212,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,127.017174,-46.1388588,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,0.256377488,83.877243,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,101.228973,38.7745209,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-191.175995,96.2211304,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,148.224472,-53.7677994,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,0.0640867501,97.8794479,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,117.925728,45.7556877,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,169.426437,-61.3523598,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-0.232016593,111.982208,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,134.577759,52.5375557,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,190.700226,-68.7858887,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-0.586927235,125.880981,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,151.206848,59.8841591,0,0,0,0.000624999986,0.00999999978,0,0,0
