measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6060677,25.2977448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2324791,-7.82831383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.3815041,3.05237699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-157.568085,-2.41044497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.6133652,-1.76665509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.2655859,-101.435501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.2097092,-13.2515841,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.4820766,10.2113276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-98.17099,22.3860016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.96096659,-8.73834991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.9114971,-16.7606544,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,65.7436142,32.5661697,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.3947792,31.0312576,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.250761,17.9414482,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.8018761,43.6503944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,58.6897163,23.0755234,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-27.984169,75.2550201,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.1108551,50.8134117,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.3300495,-15.3521519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.761322,6.30098677,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-73.1847763,-4.08576202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
