measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.1159182,-26.4869652,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.50559902,-47.2850494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.2485428,23.8240356,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3805485,26.4034233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,195.814102,119.32505,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.2045784,-45.601738,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.6534767,-36.5720444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.8369675,23.2133522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-73.8803101,73.862709,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.55459547,13.3533859,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.0888412,45.5821609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.2137375,-4.17394781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,70.2846832,-6.98595667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.3794098,-52.5491905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.68085384,-94.8321075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,160.344009,48.2423782,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.6100464,52.6825638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.8038483,-90.9891968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.0746689,-73.3357239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,143.52182,46.8297119,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-150.769928,144.891434,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.0670633,26.4990559,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.61794424,90.7440796,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-100.342651,-8.72454357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,140.679199,-13.77248,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.7912445,-78.8818054,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-0.551614583,-142.072556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.7224541,79.3857803,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,94.9392929,-135.779694,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-121.323143,-110.119667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.5689831,39.9273148,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.472393,135.992645,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-150.537827,-13.0602665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,45.3962517,-105.123299,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,1.9466995,-189.601929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,48.7126923,105.882622,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,127.568039,-180.572189,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-161.397934,-147.09404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,26.0391884,53.1890869,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-14.7906342,181.175934,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,57.0265846,-131.328491,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,60.578434,132.468658,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,32.533474,66.6625671,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,68.8831406,-157.430573,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,72.3981781,159.149933,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,38.892128,79.895668,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,80.8871231,-183.450409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,83.9632263,185.771622,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,45.3009071,93.0300827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,51.6299477,106.47435,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,58.0421562,119.718956,0,0,0,0.000624999986,0.00999999978,0,0,0
