measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.77354527,-34.9821815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-165.507034,-191.731842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.9478066,-12.3783169,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.371376,103.379593,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.4163666,-7.36131859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.9283485,3.40926647,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.3500023,-1.51786733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.3567638,-27.6303616,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.60743141,-10.3550386,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.9312553,-8.97598267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.1091499,50.8674965,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.3370895,-69.5537186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.01064396,-24.6676178,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-56.825798,-14.5736666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,111.92662,7.40962267,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,68.6662369,-2.89296031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.9184952,-55.5088806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.2499313,-20.7006226,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.8472595,-17.9607315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.6015854,101.710083,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-28.7427006,-104.61367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,12.1185789,-37.0297966,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-85.1756058,-22.1400127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,167.793732,12.0895634,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,102.976387,-3.61192727,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.489296,-83.2516556,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.0005951,-31.020216,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-128.809692,-27.312809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.2789536,152.541168,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-37.9904327,-139.856384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,16.2277527,-49.1480141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-113.584984,-29.5277824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,137.345688,-3.95760155,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,86.1631851,-110.960571,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,38.6925278,-41.1132278,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-171.659882,-36.4940796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-47.0960884,-174.55249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,20.4139462,-61.3261414,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-141.875671,-37.4324875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,171.744156,-3.70332813,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,107.920372,-138.255829,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,48.4589195,-51.4207344,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,24.612402,-73.6519394,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-170.206665,-45.0569839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,129.802353,-165.8367,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,58.2537766,-61.4909706,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,28.8566151,-85.8136902,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-198.481873,-52.8319702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,151.732178,-193.200806,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,68.0490036,-71.793869,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,33.125927,-98.2620087,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,77.8623657,-81.7460251,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,37.5008316,-110.378456,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,87.772377,-92.1317215,0,0,0,0.000624999986,0.00999999978,0,0,0
