measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5917645,25.9971485,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.0267372,-39.9576378,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.5418816,-9.39374733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.709693,-22.3664608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.6760788,-127.90094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.0110779,26.0441494,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.275444,-6.18622732,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.3116016,-4.44886208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.2845039,33.8877869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.508585,-7.58678913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.8286953,0.553557277,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,43.1302452,52.4665298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,102.275925,-79.4823227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,69.1912003,-18.6596107,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.3931007,-44.9445229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.8006439,51.8901176,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.5488014,-12.3173342,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.62463,-9.35074902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.7547283,67.8055649,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.0125465,-15.1659698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.6325684,0.863781571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,64.5259933,78.3901215,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,153.740479,-118.901657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,103.898048,-27.4654789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.9803963,-67.5229492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,65.2546539,78.2221527,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,63.8303871,-18.148304,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.8737106,-13.8992271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.3237572,101.742455,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.5645599,-22.6107407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.5112343,1.17299378,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,85.7428513,104.574532,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,138.620911,-36.2362862,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-50.5346375,-89.9149857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,86.5479813,104.643547,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,85.1725006,-24.0116463,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-85.0984955,-18.8676605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-58.0016212,135.499023,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-93.9963608,-30.5254841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.3279343,1.48786592,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,106.876518,131.309387,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,173.452408,-44.7326965,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-63.0183563,-112.414528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,107.491974,131.544662,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,106.571472,-29.7980251,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-106.293633,-23.6389008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-72.8753815,169.232529,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-117.427002,-38.3210487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-89.1410675,1.95149326,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,127.783005,157.983917,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-75.4904633,-135.479904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,128.233032,158.19339,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,127.964302,-35.3675385,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-127.460869,-28.8711548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-140.816696,-46.3768921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-106.984482,1.9623282,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,148.617676,184.689713,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-87.7939148,-157.873764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,148.654114,185.445312,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,149.346298,-40.8917313,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-148.603821,-34.2700348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-164.206268,-54.1317444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-124.870361,2.04429865,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-100.105499,-180.480988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,170.782898,-46.3229599,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-169.696686,-39.665123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-187.58371,-62.3897781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-142.690079,2.13157821,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,192.317856,-51.8636894,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-190.813477,-45.2736549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-160.526733,2.0356276,0,0,0,0.000624999986,0.00999999978,0,0,0
