measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.56053793,13.2906761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.7691765,-49.1144753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.8624878,10.5999994,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.375042,105.211891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.1303558,69.0893173,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.3894196,2.01865482,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.8155622,-24.0687599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.3713188,-3.35931134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.7106342,22.6446648,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-156.478867,-12.628252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.0557289,-5.78030682,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,93.0296783,136.424667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.9860611,96.0239105,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.0173264,-46.9762115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,54.3688354,118.495911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,36.4661446,26.4822311,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,77.5239792,33.776989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.08230901,26.4891758,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.8294907,-98.6925125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.7867699,21.651413,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,165.087921,139.407867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,124.750084,4.75547361,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.7795525,-48.1877365,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.7246361,-6.7115922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.0041199,45.8958397,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,126.116516,-11.3539095,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.9094048,192.844696,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-129.563553,-94.9689331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,72.7537842,53.6398697,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,154.64267,68.371994,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.54851961,39.6682663,0,0,0,0.000624999986,0.00999999978,0,0,0
