measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.76925564,-10.9860277,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.61976862,67.6519623,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.9092712,71.7857056,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.6288013,-27.543972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.8006325,-10.065444,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.5682335,16.6498566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.0741348,-28.2840309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.2727814,47.0976486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.0418262,-1.51532924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.7735424,10.1835928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.7803097,-44.5474396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,115.002335,59.490097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,82.0301819,-34.6211853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.4360332,30.1730194,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,56.2310867,61.3774681,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,21.8378105,-14.9912491,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.53875637,-22.3025646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.791316,135.339386,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-91.6096573,142.255386,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.3923531,-55.1737785,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,125.524872,-19.6540413,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.2624741,32.735302,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,72.3509293,-56.5238647,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.8289261,94.1648026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.062561,-3.14488769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.6539421,20.1088123,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.0044708,-89.6351624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,164.883987,-67.3235397,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.7659035,60.3219948,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,111.784943,123.240395,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,43.7275314,-30.0849895,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,8.37392616,-33.3969307,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,71.272049,-82.2611923,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,188.415421,-28.823349,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-95.1730957,48.7498283,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,108.834755,-84.4295425,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.5028305,141.247543,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-57.0050125,-4.90279388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-59.5100136,30.21982,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-48.6509819,-134.69162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,39.9001541,90.4402542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,166.452209,186.112228,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,65.6489182,-44.9974823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,11.3076811,-44.4518852,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,95.3777542,-109.269249,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-127.2173,64.5314178,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,145.584167,-112.214691,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-70.5517273,187.99408,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-76.0264511,-7.18833208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-79.5629654,40.0097847,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-63.7128448,-180.016068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,52.963047,120.926056,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,87.6289978,-59.9529724,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,14.2035837,-55.3050499,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,119.624527,-136.205383,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-159.462326,79.5144348,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,182.561768,-139.322723,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-94.9454346,-9.04130554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-99.5889893,49.5076561,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,65.8014297,151.216446,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,109.582176,-74.862915,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,17.2201214,-66.3833466,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,144.094315,-162.954788,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-191.83107,94.4669952,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-113.9161,-11.3537064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-119.716553,59.1213989,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,78.5423584,181.699753,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,131.641388,-89.6946259,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,20.2912617,-77.5614853,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,168.688019,-189.501404,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-132.862823,-13.8479853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-139.899704,68.5136414,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,153.686447,-104.450882,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,23.2918339,-88.5195236,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-151.732025,-16.2308979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-160.084229,77.7459564,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,175.782349,-118.990524,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,26.5089092,-99.5275116,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-170.659515,-18.8186321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-180.408081,86.9339905,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,197.888596,-133.827713,0,0,0,0.000624999986,0.00999999978,0,0,0
