measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.7583084,-66.968483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.07663441,-11.0216084,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.75825596,4.92051935,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.5886116,3.23768258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.03522539,50.0222282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-115.421478,181.506958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,91.3924637,93.8298721,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,86.0903168,-37.3869629,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.1344967,6.53634644,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.0769024,-21.3932896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.6579285,161.686966,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.2734261,2.44413662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.1111298,-16.7137871,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.2773666,-7.73522902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-44.4791374,57.6102524,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-31.8720741,-17.4144135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-144.909363,62.4469147,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-33.8186226,-39.7080879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-117.060181,-134.271011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.16065216,-21.9712276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.4344616,9.86580753,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.1757355,6.56899214,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.78141737,100.191185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,177.420166,192.55806,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,172.610413,-73.7558441,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.413044,13.2469721,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.7465363,-42.9116707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-42.6234703,4.38247967,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.4471931,-32.9564781,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,76.4933548,-15.3100538,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-89.6841812,114.40358,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-63.6905479,-34.9812851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
