measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.6326141,-75.9475021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.28271532,-10.2585344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.1549339,37.0896378,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.82828641,11.3361759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.91045904,23.1270123,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.20641327,25.2744999,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.2301111,-5.70886087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.1226158,0.274838448,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-161.975998,-153.247208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,2.55446076,-20.6492882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-102.54538,73.8175049,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.89638281,22.9656219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.0438194,46.3531227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.90712357,50.5565491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.4800987,-11.7479239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.2377224,0.54780668,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,3.86898255,-30.9826221,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-154.179382,110.410599,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-9.01947784,34.570076,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-24.5654068,69.3960876,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,11.1745768,75.8214722,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,30.7485352,-17.6630306,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-39.3891716,0.827444375,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,5.24435854,-41.2595673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-12.2437201,45.9412231,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-33.1699829,92.2616501,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,13.941391,101.561378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,41.013813,-23.3650742,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-52.4962845,1.01441944,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,6.58395147,-51.7479019,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-15.5338154,57.5117531,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-42.1043892,115.064087,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,16.2034321,126.869583,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,51.2620277,-28.8104286,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-65.5994797,0.998491883,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,7.97369003,-61.7770538,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-18.9546566,68.7367859,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-51.3276901,137.884811,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,18.0806217,152.592117,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,61.5656509,-34.7581787,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-78.7624969,1.26036239,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,9.43198872,-72.0015182,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-22.507946,80.0517807,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-60.7481003,160.463348,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,19.3824635,178.167175,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,71.9651031,-40.1667786,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-91.8308868,1.34264326,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,10.8867741,-82.3393173,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-26.1883526,91.3600006,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-70.479187,183.10614,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,82.3303146,-45.8524628,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-104.93914,1.42418683,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,12.3465424,-92.6026688,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-29.9090424,102.498344,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,92.726059,-51.5427094,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-118.056633,1.21738172,0,0,0,0.000624999986,0.00999999978,0,0,0
