measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.0115814,25.6951981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.4604797,-11.760499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.64722514,-26.0993328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.27895272,43.842659,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.56426573,25.2080917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.50499725,-68.9207535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.1484966,31.7146854,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.3234959,0.339346766,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,95.8716049,172.343872,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,198.798157,-29.6639366,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,190.932068,-169.608215,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.0706482,13.4997978,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-58.1196098,51.4619102,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-196.804688,-24.9916248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.11191797,-52.0214539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.20377922,87.7405777,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.04472733,50.7370224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.118001,-137.356659,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.1713638,63.5530815,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.6216812,0.693949699,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.2150078,27.2939873,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-87.2559891,77.3066559,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-10.5423584,-78.1273041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,2.58601856,131.428299,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,13.2936668,76.1415024,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.0303612,95.3539276,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.9493408,1.35867631,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.4646988,40.4199104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-116.54554,102.770126,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-13.9552689,-104.129486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,2.58944035,175.131119,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.5410366,101.322006,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,67.8757553,127.273163,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,77.305191,1.99802577,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-104.814377,53.8784714,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-145.862091,128.145584,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-17.1973286,-130.162949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,21.6143684,126.71904,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,84.5595398,159.183212,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,96.5616379,2.62477589,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-131.075699,67.0899963,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-175.309784,153.494278,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-20.3825836,-156.33638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,25.5945721,152.314713,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,101.164574,191.243118,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,115.89872,3.48797011,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-157.505051,79.9865799,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-23.5561466,-182.548279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,29.4184017,177.804398,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,135.240768,4.61562109,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-183.915405,92.9640503,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,154.481339,5.597785,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,173.782822,7.00151634,0,0,0,0.000624999986,0.00999999978,0,0,0
