measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0789576,-31.2183113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,104.871834,-59.5974083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,77.6867752,-2.37464714,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.7784691,-11.9317455,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.8295135,15.8818674,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.129274473,15.0145187,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.4114485,-28.800457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.5355988,12.9666786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-101.684998,-43.9070778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,133.286194,94.8214569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-27.9383011,-62.3319054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,155.420181,-4.50312614,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,71.7640839,-23.8672276,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,63.5791245,31.6605301,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.309636265,29.7822704,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.8903179,-57.5461235,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.1627769,26.092207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-41.5261383,-93.5304947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,107.893639,-34.7187271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,95.2483521,47.5779686,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-0.77683562,44.416378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,46.5141792,-86.1851196,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-64.7874908,39.2966309,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-54.9474487,-124.950966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,144.194412,-45.3020248,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,126.823822,63.9452019,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-1.50544763,59.2721977,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,62.2771187,-115.130119,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-86.5139542,52.186142,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-68.1075897,-156.406235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,180.674942,-55.0220795,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,158.344009,80.1508942,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-2.29215145,74.4587555,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,78.1376953,-143.390411,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-108.228508,65.0587463,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-81.0338058,-188.350952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,189.792236,96.6967316,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-3.41192913,89.1692734,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,94.0754395,-171.891052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-129.995575,77.8751678,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-4.69035292,103.932129,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-151.909225,90.4356995,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-6.09277344,118.618027,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-173.730972,103.002731,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-7.76206875,133.556412,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-195.684433,115.63018,0,0,0,0.000624999986,0.00999999978,0,0,0
