measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,136.197998,-42.7489281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6209526,8.94250679,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.35574079,33.6872597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.2014122,-35.7346687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.7928352,30.7708378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.3545914,11.6635675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.835165,4.52103853,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.6846313,-123.759354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.8814468,37.42696,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.1737289,-47.7321205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.4099197,-20.3956718,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.7522354,20.7056236,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.8384476,100.853104,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-88.241272,167.403931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,97.0982513,18.1600609,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.59794903,67.7637787,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.670105,-72.2795639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.379282,61.9329987,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.6889496,23.6972694,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.7381096,8.92213249,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,97.5620728,75.1073914,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,162.710175,-94.8316193,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.4234695,-39.4947472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.4387016,41.2312317,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,145.48465,28.3589325,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.78280163,101.635948,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-100.348061,-109.416382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.7826729,92.8171158,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,105.990448,35.7285347,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-80.5801697,13.2745085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,146.06604,113.020302,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,137.885239,-57.4336929,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,77.0102463,62.3567734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,193.775406,38.746727,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.9480915,135.320541,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-132.185715,-147.09726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.0354805,123.955032,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,141.228027,47.6115646,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-107.526825,17.5200348,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,194.383453,151.134491,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,184.899673,-74.2429123,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,102.417755,83.4134674,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,15.8971968,169.410904,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-163.249557,-185.630753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.1125336,155.068344,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,176.383987,59.909008,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-134.473709,21.6566868,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,127.788177,104.214264,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,85.981102,186.432693,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-161.453705,25.4396896,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,153.05011,125.695923,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-188.386276,29.4210873,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,178.174454,147.203979,0,0,0,0.000624999986,0.00999999978,0,0,0
