measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.416092,61.6551018,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.3840866,21.5631123,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.68698072,-31.6651344,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.4337921,36.0549736,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.348671,12.39112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,115.986229,-110.304054,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-101.53244,16.0794678,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.8927002,-78.9155807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.4360275,15.4208603,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-131.485062,40.892189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,13.6016064,-63.11343,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,100.61174,72.6197281,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,104.689941,24.8206635,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-100.872429,-158.368484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.9199677,30.539772,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-198.136124,58.1860123,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,20.6938839,-94.8811951,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,150.640839,109.383476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,156.924026,37.549839,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-100.472702,45.666481,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,27.8827515,-126.333496,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-134.04689,60.578804,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,35.3521767,-157.859024,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-167.671448,75.4299164,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,42.8606796,-189.320633,0,0,0,0.000624999986,0.00999999978,0,0,0
