measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7872162,48.9357834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.1239681,107.8125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.1845818,29.9940586,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.763850689,-19.4579468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.1185989,-61.1901283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.84781837,-29.0231419,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.20981061,34.6121368,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.2638474,37.5378723,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.8410912,-63.8091812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,68.5147324,63.2276154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.2278709,38.6996269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.0216293,-16.9456062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.2951136,-1.77091265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,143.464722,46.7019234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,96.9216003,-20.1231213,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-100.971054,66.9927673,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.3409767,98.3925476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.0992432,59.7827454,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.68256843,-38.8756371,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.0249252,-123.272995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.7444744,-58.3154831,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.30286765,69.136528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,81.2505646,76.1754684,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.2710419,-127.37606,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,136.500763,127.139,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-104.705025,77.3727112,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,104.175117,-33.2487068,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,30.668766,-3.23976231,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,194.683456,-34.518219,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,58.6454735,147.193466,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.7648621,90.4039764,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,2.8034842,-58.1085892,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-146.794876,-186.373215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,17.7245274,-87.2597733,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.26540971,104.259125,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,119.991753,116.494423,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,106.167885,-190.677338,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-157.54425,115.27459,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,156.524017,-48.9559708,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,46.0521965,-4.81562471,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,77.8487244,196.579834,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,107.065758,121.002701,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.9898572,-77.7531891,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.7961998,-116.572792,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,4.12579155,138.797668,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,157.361176,157.961121,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,61.375206,-6.1685586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,133.106171,151.91217,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,5.35684776,-97.2290268,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,29.9108429,-145.683624,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,4.92511129,173.654053,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,76.7754517,-7.47631121,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,158.792358,183.165543,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,6.83753109,-116.519348,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,36.1273575,-174.63002,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,92.1194229,-8.75719643,0,0,0,0.000624999986,0.00999999978,0,0,0
