measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.29985428,55.2748985,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.6566238,5.71721172,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.9309902,-18.602787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.9054108,159.668472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.0992508,36.5350342,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.969017,-14.7259979,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.8572807,21.2006245,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-104.236938,-14.488555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.6763954,58.9825325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.407753,-18.3658066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.14011002,12.0907936,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.39486003,103.74688,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.4288654,-18.5283413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.9614792,-10.6215191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.1524715,-0.775339246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.11143208,110.519135,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,79.2404251,11.5252953,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.6527748,-37.735405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,185.87677,74.2089386,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,90.1705475,-28.7220268,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.8163986,42.0854683,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,102.853485,118.345657,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,150.920181,-35.7057114,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.15447664,24.415947,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.8704643,-37.174942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-85.8002396,-21.9680805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.2482147,-2.11502099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.28504658,165.94928,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,118.879257,17.62117,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-77.1652451,-57.1928101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,135.611374,-42.522316,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.9749146,62.7234421,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,153.560898,177.930435,0,0,0,0.000624999986,0.00999999978,0,0,0
