measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2872887,-14.2249794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.64896297,-13.9001808,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4594631,-10.858181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.9347,-58.3975182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.1448612,-22.0020428,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.9263,-69.2877579,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-158.145096,-18.3194637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.37351894,-26.2166138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,156.163391,53.9801369,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.961132,139.170471,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-32.5827713,-28.6806488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.5227795,-27.9626713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,55.0601311,-21.5174046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,74.2851562,-115.273354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.4886665,-43.2274742,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.5733566,-138.127594,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.1227474,-52.0609398,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-48.7817078,-43.0693512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,26.3788681,-41.7017441,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,82.7370682,-31.8773994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,114.819237,-170.777481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,82.13311,-64.3917694,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.2126789,-78.1305008,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-64.9570236,-57.6981125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,35.3733253,-55.5992508,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,110.506546,-41.9783707,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,110.059196,-85.159256,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,35.6719551,-103.78997,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-80.9689178,-72.100647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,44.4179077,-69.2208557,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,138.39418,-51.9321098,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,138.240021,-105.678001,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,45.5792923,-129.368607,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-97.0490799,-86.8410339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,53.530674,-82.9217606,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,166.377625,-61.433712,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,166.674438,-125.660461,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,55.792408,-155.020065,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-113.049286,-101.583725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,62.7551956,-96.7461014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,194.340881,-70.7333221,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,195.34549,-145.238571,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,66.3894501,-180.359116,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-128.96846,-116.296021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,72.0063095,-110.112556,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-144.901199,-131.020126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,81.3695221,-123.749908,0,0,0,0.000624999986,0.00999999978,0,0,0
