measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.1886463,-27.8212242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9246407,9.11983013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.6966267,19.9273968,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.5083942,-75.567543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.067955,80.1146545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.2874756,-72.2529831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.7240982,-0.616923928,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.01301813,11.3313332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.3597641,1.13490391,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.6583595,-49.6520081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-177.454514,60.7421989,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.0283737,-5.63111258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.02370262,70.0690994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-94.3247986,-62.0186729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.016758,26.0235176,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.0270653,-55.7465096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.0014915,18.1850376,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.8287144,39.8068199,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.5046883,-151.325455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,137.37114,160.51535,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.0058594,-144.882706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.3548813,-0.974377334,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.85950184,22.8329182,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.7441959,2.17760563,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.1538849,-99.699173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-76.0310669,-12.4329119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.5364866,139.837784,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-188.175919,-124.65416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,86.0198898,52.1632843,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.7316895,-83.6207352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.0792122,26.8941002,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.1725388,59.3903008,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.0739098,-1.52654207,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.7694874,34.2910919,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.1592865,3.23738456,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-121.393669,-149.379471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-113.859016,-19.9421673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,128.814758,78.781456,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.1520157,-111.879578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-52.2721176,35.9319878,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-52.8304977,78.4722672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,58.7284241,-2.00892806,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,15.6318579,45.6258621,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-41.5937386,4.40667152,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-161.437531,-199.830093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-151.544678,-27.7246895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,171.643723,105.35704,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.3083344,-140.191116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-65.4599075,44.5463066,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-66.8128433,97.9517136,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,73.46521,-2.41615129,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,19.4832096,57.1413116,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-51.8864136,5.45483112,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-189.082077,-36.6728821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-93.2363892,-168.689011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-78.7633209,53.2223816,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-81.1359329,116.53038,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,88.142067,-2.78659487,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,23.3435135,68.8055649,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-62.3200989,6.40430069,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-107.879341,-197.143387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-92.085144,61.7668953,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-95.7123642,135.424835,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,102.90081,-3.17917609,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,27.1239319,79.9516525,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-72.6986618,7.32503414,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-105.4636,70.1718979,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-110.657852,153.726334,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,117.522491,-3.5474329,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,30.8821812,91.3334579,0,0,0,0.000624999986,0.00999999978,0,0,0
