measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.32173586,10.187748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9125443,71.3832016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.1047287,-24.6346378,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,156.920181,37.4861679,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.1388321,-33.4064331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.1495419,-22.0240479,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.49823284,12.7743874,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.9021358,31.2602024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.2013006,-62.3880119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.3059578,-1.37151587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.2298431,-2.46451735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.4501915,-24.97752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.576952,20.1930828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-66.3023834,142.271561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,110.415421,-48.640213,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-170.10495,-67.853653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.469593,-43.6570473,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.0842056,25.9417706,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.7554054,62.5560112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.7985249,-125.350288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-84.6064377,-3.56515622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-72.4211884,-5.13724327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-80.786293,-50.1140747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-15.9741726,30.5994911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,165.910553,-72.3961182,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.934433,-65.6853638,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.669981,38.909893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,80.3817215,93.8985519,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-37.6833954,-188.430908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-126.935341,-6.42242384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-108.59948,-8.8150959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-121.012993,-75.443985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-21.2822971,40.607914,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,77.4640427,-87.2698212,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-22.3487225,51.7450218,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,106.955269,125.519234,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-169.109283,-9.79259586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-144.573624,-13.2056437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-161.119751,-100.943283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-26.6951199,50.8573875,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,97.02314,-108.926414,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-28.0732746,64.7381973,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,133.392227,157.235352,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-180.649185,-18.0992832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
