measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8497486,76.2864304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.7932014,-15.0677853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7490015,1.4282093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-85.4037704,45.5707397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.77253008,-41.5880508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.4024334,26.7967968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1940079,6.04701853,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.0839977,153.196869,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,101.718361,-29.5426311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.4686794,2.89295864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-171.334183,90.4994431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-11.1562662,-83.32621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.3090286,53.7482224,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.4649429,12.4272966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,152.748184,-43.9236565,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,41.2208519,4.54637194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-16.1322231,-124.903473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,53.7395668,80.9920502,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-45.6870575,18.464529,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,54.8967285,6.36428595,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-20.6826611,-166.29834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,70.620369,108.703697,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-60.9602623,24.6305752,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,68.5871735,8.31188107,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,87.0498886,136.744354,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-76.2724991,30.5398216,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,82.313797,10.1206226,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,102.911049,164.802063,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-91.554657,36.6713257,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,95.9591599,12.2932196,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,118.240715,193.429276,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-106.942276,42.5039024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,109.634727,14.0586338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-122.320129,48.4424286,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,123.238678,16.6518097,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-137.619431,54.3261375,0,0,0,0.000624999986,0.00999999978,0,0,0
