measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.9598923,-22.9883499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-193.828278,18.9882717,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.9348717,-41.4294815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.893961,31.4835892,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.9523506,9.4266386,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,165.885696,-163.401428,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-110.548149,-13.9240904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.0961628,-17.1211262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.49485064,-13.9038973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.8787346,-25.0536385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-93.2854919,5.44108438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.9170094,-9.7365799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-83.8572311,-46.1546783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,88.1290131,-82.9106522,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.9621849,62.9119377,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.7468719,19.6091576,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.1479607,-34.3289833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.7600994,-27.8175201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.6359177,-50.4093666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-186.628448,9.14113045,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.7780228,-19.8611374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-125.72084,-69.3780975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,132.550537,-123.993568,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-81.1099472,94.4481125,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,125.303963,30.8965588,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.0971489,-51.3271637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.7819519,-42.0210304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.2630424,-75.5002899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.6658134,-29.7437496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-167.388107,-93.0421753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,177.239304,-164.944168,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-108.402504,125.407265,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,166.637634,42.7533379,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-84.0459595,-68.699585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-28.5329704,-56.2134819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-74.8565903,-101.083061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-63.4315453,-39.9639587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-135.875092,156.478912,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-104.972664,-85.9292374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-35.094635,-70.5559692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-93.2069778,-126.586494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-79.2943497,-50.0141602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-163.41272,187.454071,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-125.849586,-103.494881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-41.4424515,-84.9090271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-111.468811,-151.812836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-95.0763702,-60.1644287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
