measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.52311409,-8.31013775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.9029541,9.88434505,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.3172226,-7.45287132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.0482445,-26.6332836,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.4629898,-9.29175854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.4386673,-10.4887953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.82013547,16.9782162,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.9445763,-2.75981164,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.41615987,-47.0071564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.1094551,56.4970932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.474884,-47.0293655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.3225527,-7.3110652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.478569597,-12.3427763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-77.1679306,-155.567749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.7065258,137.405746,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.10871291,-16.7351704,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-123.80442,19.4503841,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.661972,-14.9174175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,108.33149,-52.6486702,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,132.952957,-17.6426811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,130.896912,-20.5494728,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.64727402,34.2758598,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.8880615,-5.03685045,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.35900021,-94.3111343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.80093,113.239983,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.771637,-94.2889557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.6759796,-14.5127068,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.13664842,-24.3749046,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.68180561,-25.2440777,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-185.796127,28.5759792,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-150.965393,-22.7956219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,162.78389,-78.4609299,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,199.653549,-25.6444073,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,196.447632,-30.2585392,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.42671824,51.6124115,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.831032,-7.35582542,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.79732847,-141.373169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.2365417,170.632416,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-96.8362808,-141.451569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,34.1090965,-21.9261322,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,1.91336226,-36.3513336,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,6.35991859,-33.487751,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,7.19640779,68.6932983,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,167.791534,-9.63573551,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-0.60899967,-188.399521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-128.690735,-189.072525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.4455643,-28.7094059,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,2.89597917,-48.6100578,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,8.05348015,-41.8315849,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,8.87955856,86.0959854,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.8975906,-35.980217,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,3.97784281,-60.9275742,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,9.82779026,-50.2850685,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,10.4955511,103.281113,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,68.2752075,-43.046257,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,5.1706748,-72.7295609,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,11.5237255,-58.5320435,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,12.177,120.141449,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,79.7162857,-50.2943954,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,6.55298281,-84.9971237,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,13.3004475,-66.8658752,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,13.7786188,137.378952,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,91.1613541,-57.2781105,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,8.09209442,-96.7853622,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,15.1838102,-75.1490097,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,15.3220415,154.6035,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,102.606834,-64.353302,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,9.78421402,-109.118195,0,0,0,0.000624999986,0.00999999978,0,0,0
