measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.26223123,-38.4308319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.79312563,28.657402,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.9500179,60.6604919,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.488039,7.46638155,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.76443148,15.4564695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.0518188,-73.9197006,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.3898668,-2.98651934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-117.062439,-198.05336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.9341621,-22.0796318,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,104.423431,35.5789452,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-2.28305435,-76.483902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,9.24646473,57.4735451,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.7064819,121.182411,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.0453243,14.8724546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.5590763,30.953907,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.2761421,-147.442123,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.684351,-5.88223934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.0473709,-43.9222069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-3.06321096,-114.552193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,13.4527235,86.2214584,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,68.085762,182.07193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-40.7243538,22.0378971,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-17.542944,46.2975693,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.1011086,-8.83157635,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,78.3243103,-65.6846542,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-3.60750461,-153.081711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,17.2325249,115.065491,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-54.3111496,29.3362122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-23.6076279,61.7029266,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,49.5108299,-11.9499798,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,104.706863,-87.1064453,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-4.00948095,-191.381454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,20.7321739,143.801224,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-68.0855408,36.2832222,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-29.8562603,76.9215698,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,61.8713188,-14.3669796,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,131.230072,-108.761536,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,23.8444939,172.501816,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-82.0300751,42.9795761,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-36.1461525,92.324379,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,74.3118057,-17.1693306,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,157.922089,-129.729324,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-95.880455,49.6098747,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-42.5706253,107.621559,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,86.7230301,-19.9390678,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,184.741119,-150.716232,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-109.885872,56.2478638,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-49.1296883,122.647949,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,99.1883011,-22.615591,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-123.909996,62.6784821,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-55.7768669,137.760132,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,111.628326,-25.1911469,0,0,0,0.000624999986,0.00999999978,0,0,0
