measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.5669861,-98.3344116,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.362541,35.8232079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.873148,-37.9259987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.9869041,-0.873996854,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.5040264,-22.2705193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.9045792,-31.4600468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,69.9307861,-158.13472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.68019152,86.4142685,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.78979158,-36.2090607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.0461807,-15.4734097,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.31545544,-34.2099838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-67.9918671,-78.2731552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.3580017,41.4071236,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,118.518204,22.9724388,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.3107262,-8.5827179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-36.9061394,-32.5516891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,63.2205124,8.6374054,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-4.23493242,-13.1562767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,37.8988686,-40.9200325,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-37.0775604,-32.8816986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,120.307129,-195.035645,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.5531502,-76.0551071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.996273,-1.19716394,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.9775124,-44.1524544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-91.6944122,-62.9996719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.54735374,172.928741,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.6548319,-71.9431839,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,68.3731079,-30.3802547,0,0,0,0.000624999986,0.00999999978,0,0,0
