measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.8689346,-42.3712463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.4710445,-36.3470039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.54138994,-10.1525002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.53577137,49.6694145,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.5089684,41.7785301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,144.071106,-27.8169003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.2158127,7.43721342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.1321678,44.6758881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.7959108,-6.37687206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.7416992,8.78900623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.76645088,-31.0175266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.6067448,18.3332195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.3524675,24.4962349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-51.0884552,40.961174,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-50.4341583,-49.3490868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.12216091,36.756855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.2172012,-59.4427795,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.475731,-85.100769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.272522,-72.8548508,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.9727182,-20.3472385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.8517227,99.6292419,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.670013,83.8206558,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-92.5579529,14.2075701,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.6347656,89.9635925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.5487003,-12.8626003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-101.456947,17.2752552,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.6594143,-61.8170624,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-31.2945404,36.7333603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.5525723,49.1918945,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-102.346649,81.3833771,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-99.4294052,-100.275032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,14.0358362,73.3060455,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,20.8354607,-118.624222,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-154.703232,-128.537308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.3065834,-109.105507,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.5512924,-30.5601292,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.0428123,149.129868,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,159.625427,126.226837,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-138.899979,20.4186611,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,100.521378,135.339813,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-41.2434464,-19.2966938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-152.341568,25.4609337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,29.7317219,-92.4758453,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-47.0987244,54.9075012,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,39.6019554,73.6773605,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-153.777512,121.795708,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-146.991928,-152.600662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,20.569891,110.110397,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,31.769228,-178.009079,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,71.5774918,-145.103531,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,30.1091518,-40.4320297,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,20.9537239,198.765228,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-185.423172,26.4759007,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,132.804398,181.657806,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-54.8764305,-25.6734962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,39.9389915,-123.548126,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-63.0125313,73.0932159,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,52.5271225,98.6265411,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,26.7326088,146.994339,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,90.1269913,-180.944305,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,37.6793365,-50.6670952,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-68.5034866,-32.742939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,50.283699,-154.114029,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-79.0133591,91.3314743,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,65.3544312,123.248268,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,32.6195602,183.943329,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,45.2836456,-60.5331993,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-81.9977188,-39.449379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,60.7916374,-184.869629,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-95.0418854,109.261673,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,78.0401001,148.247543,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,52.8857498,-70.7668152,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-95.5540771,-46.3164368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-111.221817,127.380638,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,90.5724716,173.135376,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,60.4768333,-80.731514,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-108.963593,-53.1060448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-127.476974,145.25,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,102.902092,198.136932,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,68.2076874,-90.9439087,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-122.419807,-60.5249939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-143.863998,162.838959,0,0,0,0.000624999986,0.00999999978,0,0,0
