measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.6943741,57.903553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.3430061,12.1599598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.826103,86.658432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1272545,-30.2077942,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.8590593,-15.597085,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-109.506325,-178.040512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.8166237,113.389946,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.2135353,7.904181,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.185688,-41.0110512,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.7815132,-1.38179612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,114.994507,38.3053703,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.0386429,-46.1268997,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.5705414,2.7492857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-63.6515884,-5.63896465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,76.654686,116.087662,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,92.3643265,25.6723843,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.6508598,-60.2311478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.8383484,-30.7306213,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.2722549,16.0250034,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.71492,-82.0048676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-115.573105,-3.17370057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,154.703094,-90.5774384,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.1585236,5.45859003,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-127.257179,-11.7935667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.909195,175.194595,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,137.854813,40.5472298,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,79.6693726,-89.5006714,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.8974991,-45.9222832,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,129.183273,24.8076134,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.435112,-122.806152,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-173.313492,-5.06265163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,124.790794,8.49546719,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-190.841553,-18.2882652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,182.909531,57.0265808,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,107.045151,-118.758018,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.1630669,-61.0289268,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,172.042618,34.5053978,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,130.454407,-163.315582,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,166.280426,11.5279989,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,134.738647,-147.48378,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,75.4726105,-75.9142609,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,162.93515,-176.104889,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,90.9208984,-90.7702408,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,106.51474,-105.145859,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,122.206055,-119.862236,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,138.022827,-134.364883,0,0,0,0.000624999986,0.00999999978,0,0,0
