measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7091541,21.8626499,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.80699968,-27.0372963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.5539012,-73.1523895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.6616096,-1.45061994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,81.5517044,-105.746887,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.8231926,-117.799438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.0101738,-1.07897282,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.6479149,-96.5103226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.0830288,32.9800911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.3197708,-15.9341764,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.52049875,-19.9152775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.6402397,-21.5845928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,134.629196,44.6818085,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.902700365,-13.6086016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.2440472,-34.2623901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.59707284,23.2752151,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.2587395,43.9338036,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.05750847,-54.364048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.7806215,-146.25621,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.259995,-2.85161257,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.0196381,-2.26084304,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-81.0838394,-194.071884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.2900505,65.5045776,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.7485504,-31.8163052,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.9292984,-39.5594826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-79.1325684,-43.3211403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.70693064,-27.5218678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-30.2587776,-68.419281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,0.981119156,46.3867989,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.8549652,66.072197,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.87751675,-81.4249878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,154.995178,-3.79942107,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.0283852,-3.31247687,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.5691452,98.1986847,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,52.1738052,-47.3656273,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-13.2837505,-59.1968002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-118.627464,-65.0738068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-2.55221319,-41.2519302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-45.1119957,-102.78772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,1.187325,69.3327637,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,70.1868134,87.990242,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-8.04686069,-108.588135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,44.035347,-4.21154451,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-124.965004,130.648758,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,69.6298141,-63.3115921,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-17.5534935,-78.7713852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-157.952133,-87.1901016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-3.30878663,-55.1395264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.7291298,-137.079361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,1.23780668,92.6485672,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,87.5754623,110.112129,0,0,0,0.000624999986,0.00999999978,0,0,0
