measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.4493523,-18.4639759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1980305,-17.534914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,98.0459061,-117.737671,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.0460281,-20.5378895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.0032921,-101.516273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.4330606,-24.7992554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.8284321,12.415988,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.9179459,21.3068924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.3610382,175.221985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.5295048,-38.948658,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.9074326,-45.5535851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.7386703,-16.365696,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.57374,7.63295937,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.7047424,-22.7306232,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.832119,-176.500443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,92.352066,-150.85321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-104.779709,-37.5071297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.4814548,-35.1662674,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-144.049988,-41.5996437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.7504902,-49.3512039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.8714523,24.4183674,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.574028,42.8953705,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.2797012,-77.8248291,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.6101532,-91.7771606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,141.812683,-31.5328922,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.0217934,15.4395485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.5546646,-45.4382591,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-157.063293,-56.7732506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.8525009,-52.735817,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.9980564,-73.9180908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.0253601,36.3089447,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.9364929,64.7065735,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,83.1239471,-116.229721,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-98.0662918,-137.688675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,58.5388527,23.3275852,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,59.5054779,-68.1809921,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.2699585,-70.3631897,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.2627373,-98.7211151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-96.3774796,47.6247292,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,94.0013657,87.1816864,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,111.08271,-155.295059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-130.326981,-183.922928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,78.007019,31.1529484,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,79.5241852,-90.6012878,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,51.7916489,-87.8356705,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-51.3677902,-123.602295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-120.900391,58.6268959,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,116.831978,109.473862,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,139.21843,-193.735275,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,97.4309311,39.2368355,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,99.7132187,-113.018921,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,62.3989792,-105.33931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.4215965,-148.27298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-145.574097,69.4397049,0,0,0,0.000624999986,0.00999999978,0,0,0
