measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.31259918,43.3388443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.48699,5.49453926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.5006256,-38.7038422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.949234,103.786621,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.42624474,48.1767273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.4326134,33.9173889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.7111931,-28.7908573,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.857439,-59.6508179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.51102543,-7.12755156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.3304691,-15.4254007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.4839363,18.611845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.5235023,8.21666431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-89.1420517,-89.3419113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.5794888,86.5308685,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.8800697,11.5089712,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,181.231201,-76.8491974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.1321545,96.5411224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-125.238106,66.9492722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.4678116,-57.6470032,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.1065083,-119.073051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.93801308,-14.435174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.6772919,-30.856802,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,92.8449326,37.6608582,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.0768204,16.6009235,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-171.266632,-185.052292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.81954,129.541306,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.3422546,16.8380032,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.9740849,144.739853,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-188.398911,99.4332962,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,116.416359,-85.9353943,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.682682,-179.028259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.2952642,-21.7423172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.0217934,-46.2686615,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,139.047897,56.8500824,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.4896927,24.9483242,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-39.0070381,172.277054,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,65.7794724,22.6275139,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-39.001255,192.926498,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,155.47142,-114.539543,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-17.6456795,-29.2371502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,77.4948349,-61.3608437,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,185.146393,76.1841202,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,105.912865,33.1566277,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,82.1386414,28.1626472,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,194.602234,-142.674026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-21.9401398,-36.5276566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,96.8982239,-76.730629,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,132.363495,41.5694618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,98.5690536,34.1030045,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-26.1272392,-44.0187149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,116.321129,-92.0841599,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,158.760162,50.3350601,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,114.965912,39.7884407,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-30.2751026,-51.3785248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,135.884857,-107.231964,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,185.079224,58.9419632,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,131.244858,45.6084747,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-34.3593521,-58.9067841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,155.439926,-122.410736,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,147.684845,51.5675392,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-38.3579216,-66.22686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,175.062866,-137.333694,0,0,0,0.000624999986,0.00999999978,0,0,0
