measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.8644047,25.8474655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.22381496,64.1202011,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.0694695,-14.3319912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.29087067,-18.1776695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.3536949,-15.8254433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.440850317,11.2397537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.986412,-4.90775061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.663063,52.0435371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.0329208,128.59256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-68.0424576,-29.2125702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,16.7777748,-36.2057037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-74.6600266,-31.7178783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.696533442,22.5504723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.0289879,-9.85258865,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,50.2253189,78.2656174,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,26.5647049,192.710114,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-101.915733,-44.0035858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,25.4197865,-54.0580597,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-111.890831,-47.9357605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,0.967554331,33.9706345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,77.980278,-14.662158,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,66.6278534,104.450684,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-135.741287,-58.9106827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,34.4179726,-72.0487366,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-149.071777,-64.1949158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,1.1902436,45.203228,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,104.088203,-19.5121536,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,82.7490234,130.942596,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-169.383209,-74.3212204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,43.5485306,-89.4527435,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-186.143692,-80.4864883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,1.3525964,56.4323921,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,130.083344,-24.2010727,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,98.7800751,157.208145,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,52.9277,-107.379402,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,1.46888316,67.5429993,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,156.157623,-28.8553486,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,114.64592,184.081543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,62.5017815,-124.761391,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,1.49764299,79.1185303,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,182.243866,-33.3163834,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,72.3180618,-142.327866,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,1.50762141,90.4653473,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,82.3446045,-159.523788,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,1.46408236,101.604385,0,0,0,0.000624999986,0.00999999978,0,0,0
