measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.6114655,48.1411133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,158.494354,2.06447673,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.91497517,1.71442628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.899826,-19.3597584,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.270071,-13.3576107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.52597129,-50.108387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.683533,-136.465149,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.58907843,84.7205048,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.33428383,-22.9643459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,69.0057907,25.0148087,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,84.6876221,-8.15500927,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-99.6281128,96.0513382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.7460861,3.91757131,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.9334488,-38.8828659,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.4546757,-26.509201,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.68836355,-100.426643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.2075081,169.717804,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.6138897,-45.9792671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,137.756073,50.6394386,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,169.679733,-13.7137318,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-150.147736,143.448853,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.606636,5.55370283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,66.0815735,-58.1527328,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,33.7427521,-39.7353706,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-3.47182274,-150.612839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.9019375,-69.1548386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,35.4527664,7.6507349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,88.4908752,-77.0920029,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,45.0485535,-53.076107,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-37.0780296,-92.1325531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,44.2786827,9.71872234,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,110.988831,-95.806015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,56.3387451,-66.5338135,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-46.2061691,-115.223137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,53.053318,12.0226917,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,133.668213,-114.394096,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,67.7561951,-79.4668579,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-55.2516022,-138.37587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,61.8829079,13.9074278,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,156.47673,-132.913834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,79.2062073,-92.4012299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-64.2626801,-161.555878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,70.6354446,16.2534008,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,179.487076,-151.002579,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,90.6597519,-105.875229,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-73.1942673,-184.620117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,79.4347076,18.4496117,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,102.184052,-119.091377,0,0,0,0.000624999986,0.00999999978,0,0,0
