measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.905891,-29.4993687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.70036221,-16.4237213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3607368,39.8582649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.24083328,132.35347,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.0797653,77.6728897,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.61296272,-30.8884354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.0788078,-35.68396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.6657486,-7.34852552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.58671236,18.044939,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.4853077,14.8824196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.067297,-34.0859413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.3471985,-32.9818611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-35.0294571,79.4583054,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-88.6512146,154.957245,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.7563992,-61.6731873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.9320602,-71.670517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,77.352478,-14.5491695,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.16736126,36.2096252,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.0416489,29.3180904,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.2958145,-68.4968872,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-28.8204308,-49.5463867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-53.1791992,119.006783,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-27.5229111,-92.7296829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-83.5434265,-107.906616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,116.009384,-21.4059887,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-13.8733721,54.0362091,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-61.599205,43.9994392,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.6020889,-102.538841,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-38.241066,-66.1466064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-71.6628113,158.261139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-35.8222961,-124.054787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-110.849083,-144.310913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,154.792633,-28.3868542,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-18.5528011,72.2127457,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-82.1999741,58.4804115,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,96.990921,-136.461288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-47.5994339,-83.0643692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-90.5176086,197.515549,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-43.6705437,-155.355957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-137.933594,-180.607376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,193.570282,-35.2607613,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-23.3587933,90.203598,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-102.907944,73.005455,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,121.519714,-170.173981,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-56.7478943,-99.5091171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-51.0484581,-186.832779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-28.2245979,108.169838,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-123.675117,87.4347839,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-65.8717804,-116.541901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-33.0870972,126.212616,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-144.431961,101.539856,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-74.9004593,-133.339951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-38.0289803,144.094757,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-165.270187,115.913689,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-83.7532578,-150.344803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-43.0161133,161.981628,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-186.094452,130.160736,0,0,0,0.000624999986,0.00999999978,0,0,0
