measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.2542953,20.3521061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1628685,-28.1258621,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9091721,-1.61188221,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.7657089,17.0891628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.082798,0.12342491,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.327177,-22.5558987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.16598606,-48.7779083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-87.614769,38.006958,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.4410439,2.0585382,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.9515533,-28.6888905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.92148685,51.4208374,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.2690506,-13.6513252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.470912,-16.9528351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-92.5789108,40.3449173,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.5141678,-56.257679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.8381996,-3.13114738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-137.605698,33.8015823,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.1127167,0.522529781,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.5291481,-45.2939529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
