measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-178.333405,18.2747917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-131.100327,0.815476894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2079973,-9.04638672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.46938705,14.7852488,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0114937,-6.72768927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.2334394,-3.08936763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.7325764,-8.55552292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.740694,-41.1114197,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.3852768,57.6875648,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.5096321,141.727142,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.7246437,63.5576363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-107.783676,-30.0625229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-83.7301102,3.12537217,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.89225769,70.9370193,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.6905098,-1.88751185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.1504192,86.6283112,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,23.9919147,-1.42016542,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-4.52779388,11.8849773,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-63.7098694,-5.58370209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-15.9193363,-14.8564358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,5.73956251,158.789291,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.4046154,-17.8817806,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.0161457,29.1296234,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,50.1283455,-13.3946371,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.4590187,-6.19149208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.4495735,-17.0459652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.8937416,-82.0747452,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,101.988197,116.591637,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,41.1401863,127.061562,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-167.383087,5.86343098,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-14.296072,141.799576,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,73.4201279,-3.81843519,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,45.8167038,172.777679,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,47.9855461,-3.14723182,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-9.0989933,23.835989,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-127.409492,-11.581584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-31.8153076,-29.75383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,42.7281914,-26.7626247,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.7247925,43.5819244,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,75.2239532,-20.0915909,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-30.6383667,-9.39957333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-61.989296,-26.0086765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,96.3768539,-122.579369,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,151.623596,175.659164,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,61.1623039,190.601334,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,110.148094,-5.2829051,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,72.0361786,-4.17341137,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-13.6798401,35.9185181,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-191.05394,-17.9844131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-47.6330948,-44.8087502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,57.0284843,-35.5905113,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-34.4922256,57.9058151,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,100.317665,-26.7012539,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-40.8637199,-12.798831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-82.6150818,-34.7191124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,129.193176,-162.82489,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,146.889206,-6.75132656,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,96.0317459,-5.3917942,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-18.3168411,48.3450966,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-63.4090157,-59.699482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,71.3915024,-44.0987778,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-43.3569565,72.3765869,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,125.476257,-33.3744698,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-50.8213997,-16.3382645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
