measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-116.075737,-1.21410453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-197.859756,47.0524597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.1256981,-27.5637226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0282269,5.50401592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.76579738,25.4798355,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-87.6055908,78.6186523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.9496613,84.8519058,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-173.402771,-27.2349186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.1680508,4.62833643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.6394329,-0.530481935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.4215088,-12.5824175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.9937878,83.2186432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.9440231,-31.8601665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.1967258,9.63344765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-110.090607,-55.5321617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.9952126,10.9118118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.37491083,50.9966698,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-177.492416,154.776627,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-124.683792,169.308075,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.3363991,9.03676796,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.2324295,-1.11011243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.1380577,-24.3910065,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.4500351,166.762451,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-97.7154999,-64.2663651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-56.3969231,18.9911728,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-164.832031,-83.9161377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.9760895,16.491827,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.86243343,76.4798203,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.555954,13.3433285,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.8574982,-1.93147349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,56.0255051,-36.0536804,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-146.293076,-96.6858521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-84.5431442,28.7468433,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.9837646,22.3003368,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,6.33110952,102.174133,0,0,0,0.000624999986,0.00999999978,0,0,0
