measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.213768,-117.357506,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1060753,-4.89324284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2095127,-50.6026649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.875885,22.9764404,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.56115794,-12.2853374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.4764118,1.27464199,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.3870678,71.8460541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.1947289,44.2818527,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.2601738,3.09222198,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.0205708,21.2755184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.12706602,-28.9286766,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.8687286,-14.8961582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.2658739,7.747684,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,59.852829,69.7373734,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.1048012,-10.2025614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.609127,-101.17498,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.8812485,45.6431808,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.19092178,-24.7485352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.9732285,2.78415561,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.436882,143.983704,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.4315071,88.9786835,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.4724846,6.51063299,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.8300056,42.7088089,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.5422976,-57.8114357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-83.6260071,-29.8495293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.4190903,15.4947968,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,118.401566,140.520889,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.2698135,-15.2861977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,82.3842316,-151.196609,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-105.003647,68.3738708,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.8695917,-37.145607,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.435257,4.33455753,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,60.4924393,134.221405,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.7588463,9.56794357,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,71.5023956,64.0684433,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,4.23293066,-87.0570755,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-125.056046,-45.8243561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,33.6858749,23.1672802,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-104.317314,-20.5715847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-140.269974,90.8162384,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,14.6332579,-49.272892,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.8776398,6.21324253,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,78.4944077,180.034592,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.9873123,12.9365177,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,95.0509491,85.6601181,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,6.24607611,-115.756912,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-166.295029,-62.2423706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,44.7767372,31.1921692,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-130.354111,-26.1709614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-175.632629,113.090599,0,0,0,0.000624999986,0.00999999978,0,0,0
