measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.0172863,21.6055794,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1360321,16.0834656,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.5533962,-41.7959938,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.9086847,-27.8480225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.19948769,120.416748,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.20550895,26.8684425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.7381706,-100.826958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.6621571,-79.0167542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-142.307587,-57.0128517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.5307274,-12.8435583,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-182.457306,-90.9586182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-54.1258736,43.4322548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.2243843,32.266449,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,61.8017273,-82.9468155,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.2965546,-56.0611534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.52464247,53.5942726,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.008213,-158.288773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.141243,-25.4900932,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-81.3584595,65.0650864,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,78.2949829,48.3559341,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,93.8694077,-123.610382,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-42.7832756,-84.5602112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-9.90020466,80.4866562,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,67.9467926,-38.2180977,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-108.558449,86.474144,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,104.189659,64.7548599,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,126.652122,-163.407944,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-55.7454643,-113.444153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-13.4183455,107.157089,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,90.8358917,-50.5296707,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-135.927231,108.002373,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,130.210114,81.3910065,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-67.9049377,-142.759521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-16.925972,134.085281,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,113.819855,-62.5974884,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-163.28949,129.017853,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,156.054596,97.9433136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-79.3162842,-172.22023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-20.5258255,160.729324,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,136.901566,-74.3945236,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-190.810837,150.225739,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,181.88942,114.454094,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-24.3431511,187.45726,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,160.094177,-85.9703217,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,183.464859,-97.2862854,0,0,0,0.000624999986,0.00999999978,0,0,0
