measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.901268,-16.4497128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3897476,34.4443932,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.349884,-110.798157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.20014381,-18.1187534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-133.592453,-89.9079514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.6972351,12.2731218,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.6666794,58.7197723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.4606705,-10.2037277,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.7223072,110.927231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-172.701859,-186.19249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.8349552,10.1613817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-43.6576958,-33.4016495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.7288113,69.1114883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.431757,-35.9755249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.3107128,24.4934406,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.7365417,117.886559,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.9469604,-20.2353878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.7182198,20.5116158,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-65.2985535,-50.1835747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,42.9762344,103.511696,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-27.5724258,-54.4478073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,34.78545,37.2817802,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,108.304291,177.142609,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,121.490776,-29.9080296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.5449867,30.6151314,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-86.9537125,-67.2561264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,57.1104164,138.120438,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-36.5725937,-72.6944962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,46.0813141,49.6839218,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,161.99472,-39.5245934,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,51.3117599,41.0511971,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-108.458969,-84.089592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,71.0991135,172.755905,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-45.695343,-90.9205856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,57.281723,62.4865303,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,64.0467758,51.3467522,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-129.877502,-101.576149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-54.6938629,-109.266418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,68.3786469,74.8968277,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,76.8227463,61.6688728,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-151.211441,-118.790977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-63.6578255,-127.500603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,79.3366547,88.0781403,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,89.5327454,72.0340195,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-172.462097,-136.384293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-72.5556564,-145.740356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,90.0806732,101.230934,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,102.213768,82.5276413,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-193.575623,-153.921432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-81.4238968,-163.947769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,100.845947,114.388985,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,114.87748,93.0634537,0,0,0,0.000624999986,0.00999999978,0,0,0
