measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.4207458,-119.612129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.18050575,115.997673,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7348948,-6.33470201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.5037155,31.0832558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.1850891,0.137254313,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.60112,-22.2893372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.7256908,-35.2450256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.433169246,-8.86905479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.2722969,15.4225178,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-88.160675,62.2939949,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.6840553,-10.0603189,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-169.675781,6.3604784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.79513359,8.13660336,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.73841095,15.9713163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-47.4070473,58.8986092,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.4400082,-12.9275846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.1709557,62.1641579,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.4916077,0.191853508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-130.955719,-44.5847206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.0544205,-70.3853607,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.768559396,-17.6741962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.5946846,30.7414379,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-176.781815,123.7668,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.5097504,-20.1946869,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.54059052,16.4803104,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.5662746,31.6042385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-96.7807236,116.314774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.0336533,-19.2005882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.0567856,92.9409637,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.719223,-0.0242998656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-196.354752,-67.5946808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,76.0227661,-104.991165,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.19490659,-26.2627163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.948555,46.0160446,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,101.404755,-30.0624619,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.34462404,24.8453617,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-29.4566212,47.3573074,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-148.050552,171.688171,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-58.6223145,-25.8809986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-95.1085815,123.622299,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-96.9860153,-0.837915301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,102.650322,-138.688446,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-1.52392161,-35.0731621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-125.331566,61.3111229,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,135.218109,-39.6129265,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-7.25133896,32.9791946,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-39.4301567,63.0096207,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-73.234169,-32.6314392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-119.461128,154.084671,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-121.144127,-1.90931058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,129.927429,-172.345123,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-1.86650872,-43.8222198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-156.779984,76.440361,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,169.210312,-49.0284843,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-9.16553593,41.102272,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-49.5172997,78.5960083,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-87.7406464,-39.5507317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-143.943405,184.24321,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-145.364319,-3.23825812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-2.20766807,-52.8108063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-188.293655,91.3797531,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-11.1048155,49.3450966,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-59.6971169,94.0733795,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-102.192627,-46.2751389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-169.581726,-4.78041458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-2.52712107,-61.4675674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-13.0134935,57.6318169,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-69.9346771,109.547501,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-116.643837,-53.4785194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-193.675537,-6.67561197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-2.81500769,-70.3693466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-14.9853058,65.837883,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-80.2015915,125.246178,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-131.027634,-60.35783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-3.15203094,-79.2300262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-17.0322533,74.341774,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-90.6147232,140.283432,0,0,0,0.000624999986,0.00999999978,0,0,0
