measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7133656,-16.2616348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.5599337,9.20018768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0073547,7.62032366,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.6540756,32.9314995,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.09935,8.18959808,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.9114113,24.6289043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.1664352,-50.6830063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.3960552,24.3825359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.2525215,29.9019394,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.61617804,11.7919865,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-132.566574,-81.454483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.9907017,-1.09293747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.413023,-32.4983406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.1399364,18.3612003,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.9734535,15.4371796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-199.686859,64.6989288,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.2221069,15.8594704,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-87.9228363,49.0906715,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.1422882,-101.456673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.7268143,48.9001083,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,124.215355,60.4677353,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.22011042,23.8224201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.8998489,-2.4686408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-37.9510727,-48.6795769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-40.7305107,27.070343,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,86.9831238,23.5109882,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-138.519302,22.9890995,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-132.009399,73.7047348,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.8851929,-152.296432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.901062,73.434845,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,186.077042,91.2135925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.7162676,35.7035103,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-89.8642502,-3.82684302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-50.3879242,-65.2913589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-54.407135,36.4077148,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,115.865318,31.4884377,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-184.804001,29.547102,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-176.219193,97.8020096,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,73.1172256,98.0322952,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.1007395,47.6137352,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-119.848839,-5.28849268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-62.686718,-81.7129364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-68.0185089,45.3760414,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,144.754608,39.5071335,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,91.2006149,122.447876,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,17.3981304,59.588089,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-149.775024,-7.1524086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-74.9512863,-98.336113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-81.6927414,54.3729477,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,173.608032,47.9700394,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,109.116615,147.309143,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,20.6901073,71.6548462,0,0,0,0.000624999986,0.00999999978,0,0,0
