measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.9110298,17.2775536,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.9510889,12.4999399,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.8152695,64.150444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.2512779,87.7145767,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.0044937,-3.52767777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.4317284,38.6125755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.6879997,34.4059296,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.05972958,17.8836136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.9553833,1.82890713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.32034969,-23.714838,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,101.71508,34.8920898,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.8327332,24.993494,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.9192047,129.024551,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,79.8748398,175.497559,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-88.0290527,-7.23631954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.686676,77.7767029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.4357834,68.9227371,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.1240149,36.0324326,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,113.837608,4.78052616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.9255152,-47.3536758,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,152.489441,52.780201,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,38.629776,37.6580315,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,93.2721176,194.760742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-132.018723,-11.1987371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,129.726776,116.824173,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-98.3217392,102.976181,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.3015804,54.1069946,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,170.561142,9.25163078,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.8068867,-70.9805527,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,51.2617226,50.2925606,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-175.986511,-15.2395573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,172.61438,156.229218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-131.347672,137.152695,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-28.521986,72.0919113,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,30.9432316,-94.5685654,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,63.80159,63.23909,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-164.408264,171.199249,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-35.7838936,89.9870224,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,39.5196991,-118.019653,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,76.2435608,76.3089066,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-43.1350098,107.942604,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,48.2064934,-141.523956,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,88.5100861,89.6125183,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-50.4853249,125.60997,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,57.2262726,-164.51239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,100.716103,102.679298,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-57.8418808,143.761963,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,66.5281372,-187.678162,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,112.81929,116.094093,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-65.339653,161.487473,0,0,0,0.000624999986,0.00999999978,0,0,0
