measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.2134399,-49.6383476,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.5642052,-39.5317917,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,161.546539,83.6598969,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.7809105,34.9194603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.14487123,42.1530533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.82909393,54.7778358,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.4181986,-29.4336452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,92.1492233,55.484993,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.6362991,28.9891243,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.2205334,-10.2942181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.3789978,20.5483742,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,171.544968,-96.8454437,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,95.4028625,-78.7406921,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.7363472,69.4377213,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.95817018,84.4362564,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.8787403,109.811356,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.5256348,-58.8300133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,183.037842,113.269577,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.2073288,57.8840675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.3540764,-20.9759674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,112.719749,41.4289284,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,143.392853,-117.609955,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-59.9298668,104.370628,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.47413492,126.544769,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-30.1603622,164.572388,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.5888596,-88.3205032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.6138077,87.094986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.5225563,-31.4281387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,168.791718,62.7577896,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,191.611542,-156.387756,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-80.4085312,138.792786,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,6.54833126,168.608963,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-48.516674,-117.877304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,73.9196548,115.963898,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-80.5380936,-42.1899567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-101.054962,172.907349,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-60.167141,-147.500229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,92.1214447,145.134552,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-100.498863,-53.1073265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-71.6951752,-177.163712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,110.185104,174.299316,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-120.379227,-64.0826569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-140.163635,-75.1647339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-159.884979,-86.5452499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-179.599655,-97.9361191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
