measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-130.547485,36.4060249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.649683,4.72865391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.1145115,-45.0099602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.9900856,40.5971336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.802948,50.7706299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.408646,-40.2061958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.986721,28.5581131,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.71921921,-12.6684656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-96.0405045,-92.4601746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.3487663,8.7616415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-78.5595779,-0.299284846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,147.872589,-13.9101706,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.03486133,-48.8901939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.3433762,5.74314976,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.3031454,-38.8171616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-74.1429749,-36.2839966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,2.48602986,17.5301495,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-1.66540968,-24.2777443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,11.4390116,0.361955106,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,57.1678123,-2.41224313,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.2258759,9.34630775,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.1215668,-89.6316757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.0606575,81.0114517,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,172.562073,106.443993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-92.5912857,56.1371346,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.481164,-24.8787212,0,0,0,0.000624999986,0.00999999978,0,0,0
