measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.7594833,-60.991806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4289818,34.5795441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5864201,-0.771910846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.7051392,-14.4813509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.7273521,-22.9218216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.9658127,42.175148,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.7238617,61.6714973,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.1119881,54.9268837,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.46495676,15.788105,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.05983829,-8.06183624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.4116011,115.463432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.6234035,4.00537491,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.81750679,-16.8161983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.7491169,-18.6501312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.3441525,16.7920971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,71.3470535,63.4179993,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,142.713089,-25.5181904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-7.32057619,32.1183395,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,24.2979546,1.91119814,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-184.930847,-122.820305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.9933987,69.1999512,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.0898819,-2.07835484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-147.289276,-30.1592331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,109.670891,-45.5513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,115.647552,84.6840973,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,74.856514,123.928123,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,56.8935051,110.556374,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.83815193,31.7816925,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.96281958,-15.9568148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-21.3121662,8.3221693,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-15.5483952,-33.7874222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,39.576683,-37.5654564,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-62.8542671,32.934761,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,142.195648,127.34494,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-14.9658632,64.2914276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,48.5509338,3.85199189,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.7269688,103.731796,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.6202011,-3.31976295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,164.648102,-67.6679916,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,172.961349,128.079559,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,111.551781,186.264984,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,83.2499237,166.953369,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,13.095767,47.5670471,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-11.9599943,-23.9912415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-32.0197868,12.0554094,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-23.2139206,-50.6686745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,59.4290581,-56.4138336,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-94.5494232,48.6859779,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-22.8945961,96.2098465,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,72.767868,6.19216204,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-42.5106659,138.289078,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-42.1586189,-4.15052652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,17.2687111,63.5860291,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-15.8508644,-32.1683311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-42.6985435,16.287447,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-30.8756485,-67.4668732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,79.3414688,-75.0390091,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-126.559135,63.9208107,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-30.9839516,128.226593,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,96.9724274,8.94859409,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-53.5337334,172.662109,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-52.5897026,-5.57917118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,21.3229961,79.3890076,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-19.8265533,-39.9826546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-53.4389954,20.0858173,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-38.4906158,-84.4146042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,99.3008957,-93.5323563,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-158.777298,79.0397034,0,0,0,0.000624999986,0.00999999978,0,0,0
