measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.5695667,79.793808,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.47588634,13.0729847,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.4182663,34.8403549,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.932926655,-8.94134998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.0332108,-18.7342224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.4116287,39.9652405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.93525636,21.8594933,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.344305,-36.9516182,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.277668,-19.9657478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.5228081,-33.5888863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.9369221,-14.5338354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.79918051,17.7031097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.4458885,51.4969521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.8990831,55.4602737,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.2875137,27.5394039,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-66.4438782,39.9838333,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.8222923,159.819305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.9450741,26.211874,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-161.015732,68.5600281,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.81431627,-17.6118317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.9463692,-37.7037239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.1406631,79.5505066,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.91120863,44.0350418,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.5316772,-73.1871948,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.4694595,-40.0688438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-74.9179535,-67.2994537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.7665787,-29.4897976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.4635935,35.7965317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-77.060257,102.845215,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-33.1701584,110.221085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-32.8877449,54.9919891,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-133.469223,78.7448196,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.2286587,39.1881256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-2.65354633,-26.5393906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.8003159,-56.8138504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-101.197868,118.882469,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.95330048,66.2041016,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,72.5142593,-108.868073,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-93.6230087,-60.3534279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-112.190651,-101.163307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-83.5059662,-44.5215149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,22.9612923,53.806385,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-116.002495,153.692627,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-51.7708473,164.913116,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-49.9707108,81.9247284,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.5869026,52.3205643,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.44322968,-35.6131859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-99.586174,-76.1393814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-135.435028,157.973267,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-8.00335407,88.2754593,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,98.3701935,-144.287384,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-124.660927,-80.7758865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-149.393173,-135.480042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-111.16658,-59.9473915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
