measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.9987793,-12.865756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.1244774,-19.9266586,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.1399002,33.9481163,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.073853,94.3660889,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.53043914,66.4955139,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-88.362648,-79.3822021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.3169022,10.034133,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.9406013,-5.31416702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.15511703,-13.394721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.6444454,-15.7288685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-73.889328,-25.8847256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,72.2564087,-39.704258,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-134.60759,67.2421799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.62874722,133.046951,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-176.046768,-159.328201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.5371628,20.6000938,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.8930225,-10.5004263,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.1965189,-26.6879063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.1594849,-31.6412201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-110.665787,-39.451458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,108.489891,-59.2055893,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,3.39716482,199.263672,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,114.676987,31.3727608,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,44.8806381,-15.7631197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.1580963,-40.2508812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-64.5438461,-47.7975998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-147.336456,-53.1870995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,144.862076,-78.6527481,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,152.702515,42.4585342,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,59.8751411,-20.8074226,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-19.9483967,-53.6433144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-85.8403778,-64.3336334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-183.873871,-67.1638565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,181.31485,-97.7490387,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,190.645187,53.7347336,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,74.9000549,-25.9515285,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-24.7022266,-67.294014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-106.947205,-80.7912598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,89.91185,-31.0963173,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-29.3348083,-80.7939911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-127.989143,-97.2788925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,104.95089,-36.0078888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-33.886673,-94.2080612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-148.950317,-113.91777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,120.025482,-40.886425,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-38.2832108,-107.954041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-169.705154,-131.003769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,135.096756,-45.7016449,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-42.6078339,-121.657043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-190.408829,-147.991455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
