measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2915983,-97.0186157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8165779,5.26246548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.771183,44.9541893,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.5122299,-13.1678591,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.1273575,12.4423561,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2816811,1.16500127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-117.739967,-42.1413193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-97.7425461,73.376915,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.10281301,22.696743,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.596365,4.35007191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.67783773,-8.09359169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.28821087,11.2586746,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.8827534,-120.836609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.9434929,-40.7502213,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-75.6196594,98.1193695,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,31.0380287,-2.94010901,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-2.59861255,23.2754631,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-36.1197929,45.9916801,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-24.5183048,7.31546831,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-52.2187386,24.5618038,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-103.201027,133.886337,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-37.4094734,-16.6031837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.6210098,-194.364456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.6554184,10.2591181,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-99.998703,89.2071762,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,147.364334,-24.9507504,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-140.455261,23.2930508,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.5448799,2.47137713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-199.866348,140.445343,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-6.34463644,45.3409271,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-55.2081757,8.58464432,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-3.27165127,-16.4128132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,16.4442654,22.7384739,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,60.3132172,-81.0011902,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-153.30217,194.724091,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,61.9846954,-5.79114676,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-5.19977713,46.7319756,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-72.4925308,91.7368317,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-49.0990944,14.3612709,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-104.860847,48.5954628,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-74.5153427,-33.540657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-47.467804,15.3092871,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-150.564636,133.392395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,54.818161,3.67229533,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-9.58189774,67.9157562,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-82.8294907,12.5537653,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-4.83350992,-24.8827972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,24.4306831,33.9454193,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,90.9314499,-121.069298,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,92.9916611,-8.09012699,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-7.84352875,70.1111984,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-109.061836,137.234192,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-73.700058,21.4056892,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-157.710037,71.6279602,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-111.587593,-50.9182396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-63.3510208,20.4245758,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,73.1470032,5.17199898,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-12.9693108,90.720726,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-110.523895,16.6169968,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-6.41031599,-33.1862144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,32.3655434,45.6818771,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,121.902702,-161.288574,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,124.030762,-10.6541252,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-10.5768557,93.5577774,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-145.73735,182.723373,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-98.3853455,28.2374878,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-148.325562,-68.6809235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-79.2942734,25.2651749,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,91.4264297,6.72050095,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-16.446991,113.295639,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-138.142395,20.7147102,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-7.90549135,-41.4211922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,40.1041794,57.5758629,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,155.003281,-13.1972532,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-13.3552332,116.728683,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-122.999588,34.7511902,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-184.911194,-86.6285172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-95.1954727,30.1436653,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,109.656937,8.23621559,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-19.8516121,136.142975,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-165.839005,24.6060696,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-9.37141609,-49.7855949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,47.6977463,69.2063293,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,186.133957,-15.5411749,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-16.2201443,140.003311,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-147.681732,41.6214447,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-111.111938,34.9997749,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,127.956139,9.69170189,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-23.4101486,158.51828,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-193.435898,28.2827988,0,0,0,0.000624999986,0.00999999978,0,0,0
