measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,164.217133,-41.4421005,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.55438423,6.32377338,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.6140366,59.3899536,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.7199593,21.4091911,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.82466745,25.2822189,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.75012684,37.5764923,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.8148918,-87.6040955,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.7596512,0.409233391,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.2914562,0.0764337555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.1719542,-37.2106361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-184.506912,-101.436317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-153.211288,-39.635891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.0884781,3.98558331,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.6251287,-9.77620411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.0534649,24.5844765,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.0796413,12.7146339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,198.350082,120.393791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.490387,42.6869278,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.6678324,50.9155884,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.4231796,75.1482391,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,102.488472,-173.552933,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-101.430695,0.506118,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.6519814,-0.286995322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.0255527,-75.0969086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.162674,7.61794519,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.1929436,-19.4346733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.95924,49.042572,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.6662655,19.1446667,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.2971039,63.9918289,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,20.3021545,75.9918594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.950491,112.606468,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.185364,0.711848497,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.9952469,-0.426000893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.7203865,-112.451843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.2728462,11.3296928,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-34.7385216,-29.2191086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.746563,73.8219452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-26.2555771,25.3054466,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-67.2323837,85.3589401,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,26.951992,101.306862,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,38.3147125,150.144562,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-89.3523178,-0.623214602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-47.0761986,-149.971283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
